Distrito Sanitário;Unidade;Serviços Oferecidos;Tipo de Unidade
Leste;USF APARECIDA;Teste Rápido;Unidade de Saúde Familiar
Leste;USF APARECIDA;Sorologia de gestantes;Unidade de Saúde Familiar
Leste;USF APARECIDA;Emissão do Cartão SUS;Unidade de Saúde Familiar
Leste;USF APARECIDA;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Leste;USF APARECIDA;Consulta Pediatria;Unidade de Saúde Familiar
Leste;USF APARECIDA;Consulta Ginecologia;Unidade de Saúde Familiar
Leste;USF APARECIDA;Consulta Enfermagem;Unidade de Saúde Familiar
Leste;USF APARECIDA;Consulta Odontologica;Unidade de Saúde Familiar
Leste;USF APARECIDA;Consulta Nutrição;Unidade de Saúde Familiar
Leste;USF APARECIDA;Consulta de Psicologia;Unidade de Saúde Familiar
Leste;USF APARECIDA;Grupo de Idosos;Unidade de Saúde Familiar
Leste;USF APARECIDA;Grupo de Gestantes;Unidade de Saúde Familiar
Leste;USF APARECIDA;Grupo de Hipertensos;Unidade de Saúde Familiar
Leste;USF APARECIDA;Grupo de Diabéticos;Unidade de Saúde Familiar
Leste;USF APARECIDA;Terapia Ocupacional;Unidade de Saúde Familiar
Leste;USF APARECIDA;Grupo de Caminhada;Unidade de Saúde Familiar
Leste;USF APARECIDA;CD Coletivo;Unidade de Saúde Familiar
Leste;USF APARECIDA;Viva Mais;Unidade de Saúde Familiar
Leste;USF APARECIDA;Terapia comunitária;Unidade de Saúde Familiar
Leste;USF APARECIDA;Atividade Física;Unidade de Saúde Familiar
Leste;USF BRASILIA TEIMOSA;Imunização;Unidade de Saúde Familiar
Leste;USF BRASILIA TEIMOSA;Curativo;Unidade de Saúde Familiar
Leste;USF BRASILIA TEIMOSA;Retirada de Pontos;Unidade de Saúde Familiar
Leste;USF BRASILIA TEIMOSA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Leste;USF BRASILIA TEIMOSA;Distribuição de Suplemento Sulfato Ferroso;Unidade de Saúde Familiar
Leste;USF BRASILIA TEIMOSA;Emissão do Cartão SUS;Unidade de Saúde Familiar
Leste;USF BRASILIA TEIMOSA;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Leste;USF BRASILIA TEIMOSA;Consulta Enfermagem;Unidade de Saúde Familiar
Leste;USF BRASILIA TEIMOSA;Consulta Odontologica;Unidade de Saúde Familiar
Leste;USF GUARITA;Curativo;Unidade de Saúde Familiar
Leste;USF GUARITA;Retirada de Pontos;Unidade de Saúde Familiar
Leste;USF GUARITA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Leste;USF GUARITA;BCG;Unidade de Saúde Familiar
Leste;USF GUARITA;Aplicação de Vitamina A;Unidade de Saúde Familiar
Leste;USF GUARITA;Distribuição de Suplemento Sulfato Ferroso;Unidade de Saúde Familiar
Leste;USF GUARITA;Teste Rápido;Unidade de Saúde Familiar
Leste;USF GUARITA;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Leste;USF GUARITA;Consulta Enfermagem;Unidade de Saúde Familiar
Leste;USF GUARITA;Consulta Odontologica;Unidade de Saúde Familiar
Leste;USF GUARITA;Colposcopia;Unidade de Saúde Familiar
Leste;USF GUARITA;Grupo de Gestantes;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Imunização;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Curativo;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Nebulização;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Retirada de Pontos;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Injeções;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Teste do Pezinho;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;BCG;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Aplicação de Vitamina A;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Distribuição de Suplemento Sulfato Ferroso;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Teste Rápido;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Sorologia de gestantes;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Emissão do Cartão SUS;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Consulta Enfermagem;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Consulta Odontologica;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Pré-Natal;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Vivências lúdicas integrativas;Unidade de Saúde Familiar
Leste;USF PASSO DA PATRIA;Grupo de Gestantes;Unidade de Saúde Familiar
Leste;USF ROCAS;Imunização;Unidade de Saúde Familiar
Leste;USF ROCAS;Curativo;Unidade de Saúde Familiar
Leste;USF ROCAS;Nebulização;Unidade de Saúde Familiar
Leste;USF ROCAS;Retirada de Pontos;Unidade de Saúde Familiar
Leste;USF ROCAS;Teste do Pezinho;Unidade de Saúde Familiar
Leste;USF ROCAS;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Leste;USF ROCAS;PPD;Unidade de Saúde Familiar
Leste;USF ROCAS;BCG;Unidade de Saúde Familiar
Leste;USF ROCAS;Aplicação de Vitamina A;Unidade de Saúde Familiar
Leste;USF ROCAS;Distribuição de Suplemento Sulfato Ferroso;Unidade de Saúde Familiar
Leste;USF ROCAS;Teste Rápido;Unidade de Saúde Familiar
Leste;USF ROCAS;Emissão do Cartão SUS;Unidade de Saúde Familiar
Leste;USF ROCAS;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Leste;USF ROCAS;Consulta Clinico Geral;Unidade de Saúde Familiar
Leste;USF ROCAS;Consulta Enfermagem;Unidade de Saúde Familiar
Leste;USF ROCAS;Consulta Odontologica;Unidade de Saúde Familiar
Leste;USF ROCAS;Consulta Nutrição;Unidade de Saúde Familiar
Leste;USF ROCAS;Grupo de Idosos;Unidade de Saúde Familiar
Leste;USF ROCAS;Grupo de Gestantes;Unidade de Saúde Familiar
Leste;USF ROCAS;Grupo de Hipertensos;Unidade de Saúde Familiar
Leste;USF ROCAS;Grupo de Diabéticos;Unidade de Saúde Familiar
Leste;USF ROCAS;Grupo de Dança;Unidade de Saúde Familiar
Leste;USF ROCAS;CD Coletivo;Unidade de Saúde Familiar
Leste;USF ROCAS;Atividade Física;Unidade de Saúde Familiar
Norte I;UBS PAJUCARA;Imunização;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Curativo;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Retirada de Pontos;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade Básica de Saúde
Norte I;UBS PAJUCARA;BCG;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Aplicação de Vitamina A;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Emissão do Cartão SUS;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Consulta Clinico Geral;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Consulta Enfermagem;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Consulta de Psicologia;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Fitoterapia;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Grupo de Gestantes;Unidade Básica de Saúde
Norte I;UBS PAJUCARA;Vacinação de Cães;Unidade Básica de Saúde
Norte I;USF AFRICA;Imunização;Unidade de Saúde Familiar
Norte I;USF AFRICA;Curativo;Unidade de Saúde Familiar
Norte I;USF AFRICA;Nebulização;Unidade de Saúde Familiar
Norte I;USF AFRICA;Retirada de Pontos;Unidade de Saúde Familiar
Norte I;USF AFRICA;Teste do Pezinho;Unidade de Saúde Familiar
Norte I;USF AFRICA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte I;USF AFRICA;PPD;Unidade de Saúde Familiar
Norte I;USF AFRICA;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte I;USF AFRICA;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Norte I;USF AFRICA;Consulta Enfermagem;Unidade de Saúde Familiar
Norte I;USF AFRICA;Consulta Odontologica;Unidade de Saúde Familiar
Norte I;USF AFRICA;Consulta Nutrição;Unidade de Saúde Familiar
Norte I;USF AFRICA;Consulta de Psicologia;Unidade de Saúde Familiar
Norte I;USF AFRICA;Consulta Assistente Social;Unidade de Saúde Familiar
Norte I;USF AFRICA;Grupo de Idosos;Unidade de Saúde Familiar
Norte I;USF AFRICA;Grupo de Hipertensos;Unidade de Saúde Familiar
Norte I;USF AFRICA;Grupo de Diabéticos;Unidade de Saúde Familiar
Norte I;USF AFRICA;Grupo de Dança;Unidade de Saúde Familiar
Norte I;USF AFRICA;Grupo de Caminhada;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Imunização;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Curativo;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Nebulização;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Retirada de Pontos;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Teste do Pezinho;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;BCG;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Consulta Enfermagem;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Consulta Odontologica;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Grupo de Idosos;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Grupo de Crianças;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Grupo de Adolescente (Escola);Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Grupo de Adolescente (Pais);Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Grupo de Gestantes;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Grupo de Hipertensos;Unidade de Saúde Familiar
Norte I;USF DA REDINHA ;Grupo de Diabéticos;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Imunização;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Curativo;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Nebulização;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Retirada de Pontos;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Injeções;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Teste do Pezinho;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte I;USF GRAMORE;PPD;Unidade de Saúde Familiar
Norte I;USF GRAMORE;BCG;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Distribuição de Suplemento Sulfato Ferroso;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Teste Rápido;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Sorologia de gestantes;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Emissão do Cartão SUS;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Norte I;USF GRAMORE;Consulta Enfermagem;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Consulta Odontologica;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Pré-Natal;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Grupo de Gestantes;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Grupo de Hipertensos;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Grupo de Diabéticos;Unidade de Saúde Familiar
Norte I;USF GRAMORE;Grupo de Dança;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Imunização;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Curativo;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Nebulização;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Retirada de Pontos;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;BCG;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Consulta Enfermagem;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Consulta Odontologica;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Grupo de Idosos;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Grupo de Adolescente (Escola);Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Grupo de Gestantes;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Grupo de Hipertensos;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Grupo de Caminhada;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Atividade Física;Unidade de Saúde Familiar
Norte I;USF JOSE SARNEY;Grupo de Servidor de bem com a saúde;Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;Imunização;Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;Curativo;Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;Retirada de Pontos;Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;PPD;Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;BCG;Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;Consulta Enfermagem;Unidade de Saúde Familiar
Norte I;USF NORDELANDIA;Consulta Odontologica;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Imunização;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Curativo;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Retirada de Pontos;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Teste do Pezinho;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;BCG;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Consulta Enfermagem;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Consulta Odontologica;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Grupo de Gestantes;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Grupo de Hipertensos;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Grupo de Diabéticos;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Grupo de Caminhada;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;CD Coletivo;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Viva Mais;Unidade de Saúde Familiar
Norte I;USF PARQUE DAS DUNAS;Atividade Física;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Imunização;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Curativo;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Nebulização;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Retirada de Pontos;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Teste do Pezinho;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte I;USF POMPEIA;PPD;Unidade de Saúde Familiar
Norte I;USF POMPEIA;BCG;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Norte I;USF POMPEIA;Consulta Enfermagem;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Consulta Odontologica;Unidade de Saúde Familiar
Norte I;USF POMPEIA;Grupo de Idosos;Unidade de Saúde Familiar
Norte II;UBS BELA VISTA;Imunização;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Curativo;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Retirada de Pontos;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Injeções;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Teste do Pezinho;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Exame Citopatológico do Colo de Útero (Preventivo);Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Distribuição de Suplemento Sulfato Ferroso;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Teste Rápido;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Emissão do Cartão SUS;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Consulta Ginecologia;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Consulta Enfermagem;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Pré-Natal;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Grupo de Idosos;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Grupo de Hipertensos;Unidade Básica de Saúde
Norte II;UBS BELA VISTA;Grupo de Diabéticos;Unidade Básica de Saúde
Norte II;USF IGAPO;Imunização;Unidade de Saúde Familiar
Norte II;USF IGAPO;Curativo;Unidade de Saúde Familiar
Norte II;USF IGAPO;Nebulização;Unidade de Saúde Familiar
Norte II;USF IGAPO;Retirada de Pontos;Unidade de Saúde Familiar
Norte II;USF IGAPO;Injeções;Unidade de Saúde Familiar
Norte II;USF IGAPO;Teste do Pezinho;Unidade de Saúde Familiar
Norte II;USF IGAPO;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte II;USF IGAPO;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte II;USF IGAPO;Distribuição de Suplemento Sulfato Ferroso;Unidade de Saúde Familiar
Norte II;USF IGAPO;Teste Rápido;Unidade de Saúde Familiar
Norte II;USF IGAPO;Sorologia de gestantes;Unidade de Saúde Familiar
Norte II;USF IGAPO;Emissão do Cartão SUS;Unidade de Saúde Familiar
Norte II;USF IGAPO;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Norte II;USF IGAPO;Consulta Enfermagem;Unidade de Saúde Familiar
Norte II;USF IGAPO;Consulta Odontologica;Unidade de Saúde Familiar
Norte II;USF IGAPO;Pré-Natal;Unidade de Saúde Familiar
Norte II;USF IGAPO;Grupo de Idosos;Unidade de Saúde Familiar
Norte II;USF IGAPO;Grupo de Adolescente (Escola);Unidade de Saúde Familiar
Norte II;USF IGAPO;Grupo de Gestantes;Unidade de Saúde Familiar
Norte II;USF IGAPO;Grupo de Hipertensos;Unidade de Saúde Familiar
Norte II;USF IGAPO;Grupo de Diabéticos;Unidade de Saúde Familiar
Norte II;USF IGAPO;CD Coletivo;Unidade de Saúde Familiar
Norte II;USF PANATIS;Imunização;Unidade de Saúde Familiar
Norte II;USF PANATIS;Curativo;Unidade de Saúde Familiar
Norte II;USF PANATIS;Nebulização;Unidade de Saúde Familiar
Norte II;USF PANATIS;Retirada de Pontos;Unidade de Saúde Familiar
Norte II;USF PANATIS;Injeções;Unidade de Saúde Familiar
Norte II;USF PANATIS;Teste do Pezinho;Unidade de Saúde Familiar
Norte II;USF PANATIS;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte II;USF PANATIS;BCG;Unidade de Saúde Familiar
Norte II;USF PANATIS;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte II;USF PANATIS;Distribuição de Suplemento Sulfato Ferroso;Unidade de Saúde Familiar
Norte II;USF PANATIS;Teste Rápido;Unidade de Saúde Familiar
Norte II;USF PANATIS;Sorologia de gestantes;Unidade de Saúde Familiar
Norte II;USF PANATIS;Consulta médico Generalista (ESF);Unidade de Saúde Familiar
Norte II;USF PANATIS;Consulta Enfermagem;Unidade de Saúde Familiar
Norte II;USF PANATIS;Consulta Odontologica;Unidade de Saúde Familiar
Norte II;USF PANATIS;Pré-Natal;Unidade de Saúde Familiar
Norte II;USF PANATIS;Tai chi chuan;Unidade de Saúde Familiar
Norte II;USF PANATIS;Grupo de Idosos;Unidade de Saúde Familiar
Norte II;USF PANATIS;Grupo de Adolescente (Escola);Unidade de Saúde Familiar
Norte II;USF PANATIS;Grupo de Gestantes;Unidade de Saúde Familiar
Norte II;USF PANATIS;Grupo de Hipertensos;Unidade de Saúde Familiar
Norte II;USF PANATIS;Grupo de Diabéticos;Unidade de Saúde Familiar
Norte II;USF PANATIS;CD Coletivo;Unidade de Saúde Familiar
Norte II;USF PANATIS;Tenda do Conto;Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;Curativo;Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;Nebulização;Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;Injeções;Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;Teste do Pezinho;Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;Exame Citopatológico do Colo de Útero (Preventivo);Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;BCG;Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;Aplicação de Vitamina A;Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;Distribuição de Suplemento Sulfato Ferroso;Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;Teste Rápido;Unidade de Saúde Familiar
Norte II;USF PARQUE DOS COQUEIROS;Sorologia de gestantes;Unidade de Saúde Familiar
